756_JPG.rf.f207832ba6d5dc959e76925838af2097.jpg,195,78,603,385,Teratoma
462_JPG.rf.f118b5c0d4256c0c30fd8a7560c74444.jpg,201,38,462,360,Teratoma
928_JPG.rf.f16f062131b5f8df885401dced67be7b.jpg,194,79,290,253,Teratoma
1154_JPG.rf.f38aa16992f9da0f4a3aacdfc6e20d30.jpg,141,6,458,320,Teratoma
1116_JPG.rf.f3a8a9be44d3a8aa11fb86bba82f86e6.jpg,137,72,489,513,Serous cystadenoma
1335_JPG.rf.f2f4730f693a4f289fecb20297ba7075.jpg,91,7,564,408,Teratoma
1310_JPG.rf.ee62f85a2db512a90ce55c0fe3127059.jpg,306,175,456,467,Chocolate cyst
1310_JPG.rf.ee62f85a2db512a90ce55c0fe3127059.jpg,242,177,324,303,Chocolate cyst
1017_JPG.rf.f5688e9d2f35e11a01c781a9511db868.jpg,239,97,533,321,Teratoma
586_JPG.rf.f3c94b5d8cfbcd6dd8abdeefcc750baa.jpg,275,117,361,248,Teratoma
232_JPG.rf.f30a14e3f32fc2423ebbf476f0a108f3.jpg,43,135,401,340,Teratoma
726_JPG.rf.f6eb67c96391078d0718acc589cb893e.jpg,162,56,494,565,Teratoma
598_JPG.rf.f3a487bbcb10cba777c7df3cecaab41c.jpg,54,95,513,431,Teratoma
1282_JPG.rf.f5e24b5a6525baa11bcbd51503bc52e0.jpg,269,162,412,458,Chocolate cyst
825_JPG.rf.f60deaf405fa73113fc338725c4846b7.jpg,223,201,487,552,Chocolate cyst
1070_JPG.rf.f36894ce455c84c391cf2d64864cb801.jpg,121,40,487,532,Teratoma
584_JPG.rf.f5f53e98a9cbf2f349d08b6d184843cb.jpg,254,137,426,290,Teratoma
1226_JPG.rf.f43f8a75b34ef559c58c258ca31caaea.jpg,242,62,464,488,Teratoma
919_JPG.rf.f01bfca950c43daaabee0c26ed786a51.jpg,253,110,426,343,Teratoma
802_JPG.rf.f16d0bca682821ce598aeaac18d0ab05.jpg,193,47,520,234,Chocolate cyst
992_JPG.rf.f8b73dd248b266a9bb399a66934f881e.jpg,101,124,472,394,Teratoma
440_JPG.rf.f81b7a32c345c20264e77796afabc78c.jpg,203,131,391,437,Teratoma
935_JPG.rf.f641b0a96aed69597ce00a9206d610d1.jpg,209,91,480,281,Teratoma
433_JPG.rf.f5a16420e998a9dc961c0977a2d515ce.jpg,261,90,420,351,Teratoma
535_JPG.rf.f93a813d1de896bfb8c6afff94588e49.jpg,72,103,389,377,Teratoma
1144_JPG.rf.f91355cde9c26b409ed425e7d83601fe.jpg,216,150,340,378,Chocolate cyst
1182_JPG.rf.f91771ef3dc8c04c8024523c574cad6e.jpg,156,61,401,508,Theca cell tumor
1192_JPG.rf.f6712cb26a7a954d3d05decd0e15225b.jpg,112,131,560,415,Theca cell tumor
1296_JPG.rf.fc0b670c2b6e4b855470077625017528.jpg,61,95,566,454,Chocolate cyst
1329_JPG.rf.fb36238b93450ac3134ac8b78a35ad8f.jpg,209,169,451,447,Chocolate cyst
486_JPG.rf.f9b5f10699c6400ded878b04b0cfa981.jpg,138,114,424,305,Teratoma
307_JPG.rf.faec7eafcc15c0df09440112c15d5284.jpg,80,136,441,359,Teratoma
1194_JPG.rf.f5b10a9cd25ad4f3d935185052922f71.jpg,131,88,292,365,Mucinous cystadenoma
1125_JPG.rf.fae1d3f1b3b4a96966fbd54c77812d94.jpg,202,45,503,493,Serous cystadenoma
735_JPG.rf.f95de0840305957626ec0c1ae1183e1c.jpg,120,122,440,396,Chocolate cyst
393_JPG.rf.fcacbdbc7bc23f8a5a562a473cf03d5e.jpg,174,116,447,476,Chocolate cyst
49_JPG.rf.f9feb77c540076cfcd5ddbdff45f4f73.jpg,209,116,453,423,Teratoma
